Administrative,Product,Information,BounceRate,ExitRate,PageValue,VisitorType,Weekend,purchase
2,3,5,0.893054,0.382581,8.4883,Returning_Visitor,1,0
5,17,1,0.684282,0.281448,58.5966,Returning_Visitor,0,0
2,14,4,0.953656,0.639422,53.0728,New_Visitor,0,0
2,16,1,0.446887,0.0425092,21.8034,Returning_Visitor,0,1
1,1,5,0.0668364,0.802025,25.7676,Returning_Visitor,0,0
0,11,7,0.0909057,0.043213,28.5635,Returning_Visitor,0,0
2,9,9,0.747712,0.260823,113.913,New_Visitor,1,0
5,2,0,0.510963,0.692596,11.8136,Returning_Visitor,0,0
2,12,4,0.701375,0.296692,19.9228,Returning_Visitor,1,1
5,20,3,0.32851,0.512667,11.2313,Returning_Visitor,1,1
0,16,3,0.0572864,0.584302,106.57,Returning_Visitor,0,0
1,14,4,0.200416,0.84918,17.8894,New_Visitor,1,0
5,13,6,0.756803,0.727127,54.875,New_Visitor,0,0
1,7,10,0.761367,0.03166,100.188,Returning_Visitor,1,1
0,16,5,0.157009,0.666477,17.5822,New_Visitor,0,0
0,5,5,0.94701,0.292076,98.4576,Returning_Visitor,1,1
0,10,4,0.658701,0.220702,8.73304,Returning_Visitor,0,0
3,3,8,0.364215,0.983272,7.09835,Returning_Visitor,0,0
4,1,7,0.248821,0.869257,31.5514,Returning_Visitor,0,0
0,20,5,0.467957,0.746937,12.8499,New_Visitor,1,0
1,5,1,0.905847,0.635358,15.3012,Returning_Visitor,0,0
2,7,7,0.132537,0.690084,82.303,New_Visitor,1,0
2,15,4,0.380368,0.875393,68.8234,Returning_Visitor,1,1
3,11,10,0.464314,0.338812,18.4225,Returning_Visitor,0,1
1,13,8,0.440332,0.0268744,41.3598,Returning_Visitor,0,1
0,8,8,0.656049,0.118605,81.1023,Returning_Visitor,0,1
0,6,6,0.51878,0.202927,128.126,New_Visitor,0,1
4,4,10,0.603387,0.942479,19.2268,Returning_Visitor,0,0
0,11,8,0.876806,0.450819,1.65837,Returning_Visitor,0,0
1,8,5,0.815241,0.661778,8.07291,Returning_Visitor,0,0
2,12,6,0.478352,0.33969,51.2137,Returning_Visitor,0,1
0,19,6,0.4142,0.0762482,8.52409,New_Visitor,0,0
0,1,7,0.346274,0.981905,28.6327,Returning_Visitor,0,0
5,10,4,0.0348175,0.324389,15.5924,Returning_Visitor,0,0
0,12,3,0.63899,0.436932,54.4958,Returning_Visitor,1,0
5,11,1,0.295984,0.510998,8.62482,Returning_Visitor,0,0
4,6,1,0.88885,0.298832,20.959,Returning_Visitor,0,0
0,3,4,0.853692,0.443511,31.3088,Returning_Visitor,1,0
0,2,8,0.0576723,0.916574,11.8583,Returning_Visitor,1,1
1,14,7,0.586773,0.459329,114.801,Returning_Visitor,0,1
1,16,4,0.238434,0.381901,3.81089,Returning_Visitor,0,0
2,18,2,0.213448,0.955661,35.468,Returning_Visitor,0,0
4,19,4,0.608364,0.165402,46.8339,Returning_Visitor,0,0
2,19,6,0.445148,0.559216,16.3853,Returning_Visitor,0,1
5,11,5,0.667865,0.656509,59.039,Returning_Visitor,0,1
3,2,1,0.111785,0.55472,39.4614,Returning_Visitor,0,0
3,7,4,0.999328,0.076617,26.0897,Returning_Visitor,0,0
3,1,6,0.244577,0.0230734,64.5563,New_Visitor,1,0
0,16,1,0.0888586,0.561695,111.901,Returning_Visitor,1,1
3,4,5,0.50115,0.629359,96.6468,Returning_Visitor,0,0
3,19,9,0.540258,0.840832,307.276,New_Visitor,0,0
3,10,0,0.931083,0.517841,9.00235,Returning_Visitor,0,0
5,20,4,0.0474033,0.414071,216.409,New_Visitor,1,1
3,10,9,0.539404,0.322257,8.00259,Returning_Visitor,0,0
1,15,8,0.236066,0.206714,37.6534,New_Visitor,0,0
1,6,0,0.462134,0.782308,19.2446,Returning_Visitor,0,0
2,0,8,0.886194,0.411475,13.2694,Returning_Visitor,1,0
2,2,2,0.625176,0.231665,25.2931,New_Visitor,0,0
4,19,5,0.458722,0.506401,17.5942,Returning_Visitor,0,1
1,12,7,0.657325,0.316668,47.166,Returning_Visitor,0,0
1,18,5,0.978328,0.571063,38.4458,Returning_Visitor,0,1
3,13,7,0.795906,0.89953,19.5698,New_Visitor,0,0
0,19,8,0.077476,0.166869,22.9872,Returning_Visitor,0,1
5,16,9,0.958503,0.875549,22.0743,Returning_Visitor,0,0
5,13,7,0.331116,0.868212,28.1152,New_Visitor,0,1
2,18,0,0.0688698,0.963479,17.7897,New_Visitor,0,0
1,7,5,0.640851,0.452755,10.7578,Returning_Visitor,0,0
4,10,9,0.418377,0.592231,44.5282,Returning_Visitor,0,0
5,5,2,0.321746,0.180446,15.6191,Returning_Visitor,0,0
3,16,5,0.163805,0.012027,5.0163,New_Visitor,0,0
2,14,1,0.101642,0.425772,20.297,Returning_Visitor,1,1
5,17,2,0.739934,0.166189,29.0387,Returning_Visitor,1,0
5,12,6,0.510834,0.854972,14.6289,Returning_Visitor,0,0
3,8,3,0.239519,0.744612,59.9079,New_Visitor,0,0
1,20,7,0.1715,0.307283,14.7788,Returning_Visitor,0,0
4,19,9,0.38447,0.372221,79.801,Returning_Visitor,0,1
3,18,1,0.349826,0.859117,96.7723,New_Visitor,0,0
1,16,0,0.496538,0.821325,16.7195,Returning_Visitor,0,1
3,13,6,0.412972,0.630229,120.709,Returning_Visitor,0,1
0,11,7,0.496764,0.42248,19.573,Returning_Visitor,0,0
1,17,3,0.309611,0.555483,93.6859,New_Visitor,0,0
4,16,0,0.755228,0.780572,2.29118,New_Visitor,0,0
3,16,1,0.157806,0.558632,83.5158,New_Visitor,1,1
3,9,4,0.131789,0.271769,32.8672,Returning_Visitor,1,0
3,13,9,0.0672219,0.00462174,38.7697,Returning_Visitor,0,1
2,0,7,0.848438,0.91973,46.21,Returning_Visitor,0,0
1,16,4,0.751257,0.723141,134.292,New_Visitor,0,0
2,2,0,0.378816,0.335294,98.122,Returning_Visitor,0,0
3,4,8,0.532918,0.566955,2.05922,Returning_Visitor,0,0
2,13,10,0.786626,0.980666,153.12,New_Visitor,1,0
1,1,0,0.321185,0.536081,30.2297,Returning_Visitor,1,0
2,19,5,0.76053,0.534981,63.7446,Returning_Visitor,0,1
2,20,2,0.194672,0.762545,6.92241,Returning_Visitor,0,1
1,20,4,0.648153,0.00177758,4.33812,New_Visitor,1,0
3,0,4,0.577571,0.891189,36.9758,Returning_Visitor,0,0
5,5,9,0.169766,0.763331,117.032,Returning_Visitor,0,1
0,6,10,0.299999,0.493086,25.3666,Returning_Visitor,1,0
4,10,3,0.943157,0.519537,27.4344,Returning_Visitor,0,0
5,14,4,0.0550125,0.24242,30.2163,Returning_Visitor,1,0
1,12,2,0.256324,0.427189,34.048,New_Visitor,0,0
4,6,2,0.118203,0.0803636,66.1356,New_Visitor,0,0
2,20,10,0.251609,0.21096,6.05994,New_Visitor,0,0
5,1,3,0.359119,0.75736,77.4404,Returning_Visitor,0,0
2,12,4,0.391709,0.215015,22.1802,Returning_Visitor,0,1
3,13,10,0.149373,0.503637,33.8417,New_Visitor,0,0
2,4,7,0.866647,0.547408,14.5066,New_Visitor,1,1
1,1,5,0.478529,0.0228544,25.9656,New_Visitor,0,0
2,7,7,0.0781303,0.873501,46.3867,Returning_Visitor,1,0
2,12,7,0.200984,0.965869,12.6042,New_Visitor,1,0
3,8,1,0.864436,0.719653,167.981,Returning_Visitor,0,0
0,16,0,0.992005,0.940667,58.266,Returning_Visitor,0,0
3,18,3,0.97838,0.258671,14.9514,Returning_Visitor,0,0
1,7,1,0.0185941,0.647917,38.478,Returning_Visitor,0,1
1,3,1,0.899243,0.804523,2.07903,New_Visitor,0,0
0,2,3,0.544061,0.0415439,17.9134,New_Visitor,0,0
1,3,9,0.234073,0.595844,28.7028,New_Visitor,0,0
0,13,2,0.637282,0.73365,13.598,Returning_Visitor,0,0
2,1,3,0.123282,0.0805716,11.1123,New_Visitor,0,0
1,15,3,0.215378,0.262944,105.815,New_Visitor,0,0
1,0,7,0.699503,0.153706,17.0389,Returning_Visitor,1,0
5,13,10,0.0466678,0.0967309,47.3887,New_Visitor,0,0
1,11,1,0.857561,0.934246,49.57,New_Visitor,1,0
0,10,6,0.215582,0.741017,138.953,Returning_Visitor,0,0
0,0,2,0.209851,0.444721,19.1846,Returning_Visitor,0,0
1,20,8,0.334124,0.957383,50.4089,Returning_Visitor,1,1
1,0,5,0.188829,0.424788,15.4515,Returning_Visitor,0,1
2,2,7,0.447347,0.96414,15.0666,New_Visitor,1,0
0,7,4,0.218982,0.988609,59.6125,Returning_Visitor,0,0
3,14,3,0.58272,0.343529,34.6209,Returning_Visitor,1,0
3,6,0,0.527761,0.573006,32.1303,Returning_Visitor,0,0
2,3,9,0.806269,0.856878,1.13795,Returning_Visitor,0,0
5,4,4,0.76234,0.805321,32.227,Returning_Visitor,0,1
2,20,9,0.628328,0.0380972,29.1662,New_Visitor,1,0
1,4,2,0.30521,0.137112,12.2926,New_Visitor,0,0
0,12,8,0.66663,0.481526,5.00874,Returning_Visitor,0,0
0,14,10,0.402857,0.45484,9.99273,Returning_Visitor,1,0
0,12,2,0.980615,0.238577,2.56251,Returning_Visitor,0,0
1,2,6,0.230963,0.248429,171.46,Returning_Visitor,0,0
2,17,0,0.489179,0.0657274,7.06575,Returning_Visitor,0,0
1,14,1,0.655216,0.767377,67.6825,Returning_Visitor,0,0
2,14,8,0.17179,0.66991,5.35356,Returning_Visitor,0,0
3,14,8,0.0889384,0.261266,69.5834,New_Visitor,0,0
3,8,0,0.244971,0.980962,26.901,Returning_Visitor,1,0
3,0,3,0.15717,0.29839,101.44,Returning_Visitor,1,1
1,15,0,0.610147,0.388697,28.9289,Returning_Visitor,1,0
4,18,7,0.133698,0.281804,31.9282,Returning_Visitor,1,1
2,2,9,0.878104,0.786057,6.51251,Returning_Visitor,0,0
3,7,7,0.129341,0.959659,9.27282,Returning_Visitor,0,0
5,10,0,0.677869,0.590281,45.982,Returning_Visitor,0,0
0,7,3,0.45875,0.893133,122.676,Returning_Visitor,1,1
3,1,0,0.00476293,0.651091,1.62015,New_Visitor,0,0
2,14,8,0.00170675,0.434521,61.8337,New_Visitor,0,1
2,1,2,0.952087,0.480975,6.05454,Returning_Visitor,1,0
3,9,8,0.877076,0.328742,93.2175,New_Visitor,0,0
2,14,6,0.690774,0.89521,22.977,New_Visitor,0,0
3,1,2,0.0136979,0.101159,27.5066,Returning_Visitor,0,1
1,3,9,0.289715,0.210645,96.3701,Returning_Visitor,1,1
0,4,2,0.829598,0.51237,34.3953,Returning_Visitor,0,0
3,15,4,0.27237,0.335337,43.6702,Returning_Visitor,0,0
3,17,6,0.104109,0.300848,30.2416,Returning_Visitor,0,1
2,8,8,0.0528152,0.251852,74.6186,Returning_Visitor,1,1
3,10,8,0.164246,0.984126,8.95347,Returning_Visitor,1,0
5,14,0,0.829274,0.0298697,8.77758,Returning_Visitor,0,0
0,9,9,0.838834,0.92823,16.2953,Returning_Visitor,1,0
4,3,7,0.438183,0.567106,7.30988,Returning_Visitor,0,0
2,0,8,0.29678,0.0846134,14.3793,Returning_Visitor,0,1
3,6,7,0.186155,0.0924082,17.9612,Returning_Visitor,0,1
4,6,4,0.220874,0.027745,32.5691,Returning_Visitor,0,1
5,1,3,0.837723,0.202398,4.5405,New_Visitor,0,0
4,10,3,0.72484,0.227479,19.3722,Returning_Visitor,1,0
5,12,5,0.0898794,0.680057,215.142,Returning_Visitor,0,0
1,5,7,0.593849,0.249908,12.1452,Returning_Visitor,0,0
4,17,8,0.0964174,0.639789,14.2942,New_Visitor,0,0
2,4,9,0.319014,0.436941,13.2536,Returning_Visitor,0,1
5,13,6,0.970346,0.32274,10.3192,New_Visitor,0,0
2,8,6,0.974249,0.872197,1.95457,Returning_Visitor,0,0
3,12,10,0.719579,0.962071,74.2661,New_Visitor,0,0
1,19,5,0.967328,0.481315,0.874591,New_Visitor,0,0
2,1,2,0.0797051,0.906552,2.18662,New_Visitor,0,0
3,3,4,0.318367,0.995236,20.5124,Returning_Visitor,0,0
4,3,6,0.355329,0.313183,15.543,New_Visitor,0,0
4,17,7,0.200379,0.35773,72.74,Returning_Visitor,0,0
1,9,7,0.522948,0.963844,35.6218,Returning_Visitor,0,0
4,13,10,0.404488,0.272868,13.7536,Returning_Visitor,1,1
0,2,0,0.905197,0.798865,48.8948,Returning_Visitor,0,0
4,15,1,0.0529125,0.345991,78.2952,Returning_Visitor,0,0
2,4,9,0.768489,0.855377,2.51992,Returning_Visitor,1,0
2,16,6,0.350321,0.901137,78.4166,Returning_Visitor,0,1
4,18,10,0.590178,0.187159,39.2261,Returning_Visitor,1,0
4,6,10,0.204214,0.131522,7.19992,Returning_Visitor,0,0
2,15,4,0.852914,0.0187597,98.7179,Returning_Visitor,0,0
5,1,10,0.903235,0.0179632,10.9773,New_Visitor,0,0
2,8,5,0.872951,0.158493,86.1975,New_Visitor,0,0
1,1,10,0.736856,0.312802,14.6821,Returning_Visitor,1,0
5,20,4,0.472479,0.634025,86.3136,Returning_Visitor,0,0
2,6,3,0.657571,0.0970955,99.3352,Returning_Visitor,1,1
4,17,3,0.671217,0.110395,108.496,Returning_Visitor,0,1
0,11,6,0.434022,0.68256,61.7854,Returning_Visitor,0,1
4,6,4,0.118109,0.793336,80.9044,Returning_Visitor,0,0
4,14,5,0.555929,0.447232,37.8173,Returning_Visitor,0,0
3,3,1,0.742009,0.900106,12.8454,New_Visitor,0,0
0,19,10,0.837543,0.524096,50.6233,Returning_Visitor,1,0
0,6,5,0.499521,0.927139,21.8227,Returning_Visitor,0,0
2,19,5,0.125072,0.879481,49.3203,New_Visitor,0,0
1,11,4,0.000469623,0.593633,47.9003,New_Visitor,0,0
1,6,6,0.60873,0.729514,39.8188,New_Visitor,1,0
4,13,4,0.365211,0.940481,39.371,Returning_Visitor,0,0
3,5,3,0.134473,0.114089,65.2978,New_Visitor,0,0
4,4,9,0.404911,0.0771384,8.68053,Returning_Visitor,0,0
4,0,2,0.810159,0.167464,76.6043,Returning_Visitor,0,0
1,16,5,0.642026,0.440326,88.9598,New_Visitor,0,0
3,17,0,0.907806,0.200451,6.58628,Returning_Visitor,1,1
4,8,9,0.735273,0.587734,1.69556,Returning_Visitor,0,0
2,15,4,0.186049,0.815116,76.9434,New_Visitor,1,0
3,18,10,0.95944,0.612361,8.2123,Returning_Visitor,1,0
0,3,3,0.801727,0.926295,8.10282,Returning_Visitor,0,0
1,18,1,0.729678,0.782571,14.5306,Returning_Visitor,0,0
4,15,0,0.445975,0.880738,31.8081,New_Visitor,0,0
0,17,5,0.252702,0.935223,13.9676,Returning_Visitor,1,1
3,1,4,0.254382,0.648478,23.9988,Returning_Visitor,1,0
0,5,5,0.441063,0.086345,55.9999,Returning_Visitor,0,1
4,9,3,0.922017,0.365062,62.5572,New_Visitor,0,0
4,3,3,0.177979,0.715606,213.067,New_Visitor,0,1
2,18,10,0.434215,0.379337,59.3969,Returning_Visitor,0,0
5,19,7,0.428093,0.0716185,45.6314,Returning_Visitor,1,1
3,14,3,0.0938667,0.816624,4.61178,Returning_Visitor,1,0
4,6,4,0.827955,0.808334,54.2224,Returning_Visitor,0,0
4,16,7,0.747884,0.267591,39.5725,Returning_Visitor,1,0
4,16,3,0.40284,0.252488,9.87733,New_Visitor,0,0
0,1,1,0.617379,0.44234,5.58153,New_Visitor,0,0
5,5,4,0.261512,0.466066,80.3019,Returning_Visitor,0,1
5,1,5,0.559784,0.0846705,85.6686,Returning_Visitor,0,1
3,17,1,0.885203,0.77283,54.1646,New_Visitor,0,0
3,5,9,0.40527,0.329632,45.5579,Returning_Visitor,0,0
1,17,10,0.730392,0.259238,72.3926,New_Visitor,0,0
3,10,5,0.848743,0.398511,15.3086,New_Visitor,0,0
2,11,8,0.191611,0.0564192,164.255,Returning_Visitor,1,1
0,12,8,0.387582,0.855336,0.912786,Returning_Visitor,1,1
3,13,8,0.725182,0.834948,2.25772,Returning_Visitor,1,0
3,0,8,0.262336,0.778987,72.1347,Returning_Visitor,0,0
0,20,0,0.695438,0.34718,56.3998,Returning_Visitor,0,0
1,15,3,0.150746,0.643835,29.2998,Returning_Visitor,0,0
5,19,6,0.932235,0.527122,24.8599,New_Visitor,1,0
0,2,6,0.834578,0.0263309,82.857,New_Visitor,0,0
2,7,0,0.32272,0.314432,80.262,New_Visitor,0,0
1,10,1,0.395521,0.337085,2.14251,Returning_Visitor,0,0
5,19,6,0.840622,0.229702,75.0134,Returning_Visitor,1,0
3,15,10,0.6327,0.0743718,95.2883,Returning_Visitor,0,0
5,8,8,0.473993,0.696707,154.774,New_Visitor,1,1
5,16,5,0.271066,0.456603,43.0692,Returning_Visitor,0,0
2,9,0,0.574687,0.0149148,2.98092,Returning_Visitor,0,0
5,19,4,0.284476,0.664436,101.767,Returning_Visitor,0,1
5,16,3,0.0543721,0.422543,20.4599,Returning_Visitor,1,0
4,7,3,0.220717,0.469228,4.83723,Returning_Visitor,0,0
5,13,2,0.588068,0.424063,35.106,New_Visitor,0,0
5,14,7,0.669147,0.247734,15.711,Returning_Visitor,1,1
3,19,6,0.729656,0.939386,8.94794,Returning_Visitor,0,0
2,1,1,0.937337,0.231671,26.9654,Returning_Visitor,0,0
0,9,6,0.531319,0.324418,9.04567,Returning_Visitor,1,1
0,0,7,0.845167,0.247884,25.9539,Returning_Visitor,1,1
4,7,10,0.447709,0.892863,25.4957,Returning_Visitor,0,0
3,14,9,0.233852,0.362524,26.5868,Returning_Visitor,0,0
4,10,10,0.595205,0.381674,4.20812,Returning_Visitor,1,1
2,6,2,0.278812,0.384628,117.726,New_Visitor,0,0
1,3,8,0.362248,0.217255,7.36378,Returning_Visitor,0,0
1,17,10,0.484216,0.488461,9.36606,Returning_Visitor,0,0
2,14,10,0.415561,0.248011,27.6852,Returning_Visitor,0,1
1,10,8,0.436445,0.559116,6.6388,Returning_Visitor,0,1
3,9,9,0.599383,0.739468,18.9635,New_Visitor,1,0
2,4,5,0.472713,0.0192235,12.379,New_Visitor,0,0
5,14,8,0.360047,0.640134,78.6713,New_Visitor,0,1
1,20,1,0.582589,0.3525,44.5975,Returning_Visitor,0,0
4,3,7,0.617954,0.679805,20.8269,Returning_Visitor,0,0
5,18,4,0.0826995,0.495406,106.956,Returning_Visitor,0,0
1,11,8,0.115831,0.918731,2.90181,New_Visitor,0,0
3,17,9,0.77579,0.240725,3.51588,Returning_Visitor,0,0
3,13,10,0.0204115,0.692467,54.319,Returning_Visitor,0,1
1,10,3,0.887018,0.874217,21.1525,Returning_Visitor,0,0
0,20,5,0.808091,0.883458,1.11308,Returning_Visitor,1,0
2,12,5,0.543417,0.485665,13.0774,New_Visitor,1,0
1,4,0,0.143402,0.510081,23.6669,Returning_Visitor,1,0
1,7,7,0.0571196,0.832287,60.1842,New_Visitor,0,0
2,8,1,0.502548,0.101757,44.5417,Returning_Visitor,0,1
0,10,5,0.750513,0.261288,75.9309,Returning_Visitor,1,0
4,20,5,0.130252,0.836709,16.9933,Returning_Visitor,0,0
0,8,9,0.952411,0.511988,9.61425,New_Visitor,0,0
1,0,5,0.83916,0.313878,25.0086,Returning_Visitor,0,0
4,0,0,0.0398293,0.934148,123.072,Returning_Visitor,0,1
2,13,0,0.791589,0.930486,3.2878,Returning_Visitor,0,0
1,11,7,0.816253,0.456929,6.95633,Returning_Visitor,0,0
4,20,10,0.460871,0.126048,24.0983,Returning_Visitor,0,0
3,0,0,0.084055,0.0741774,17.3767,Returning_Visitor,0,0
1,12,4,0.303062,0.241868,98.4031,New_Visitor,0,0
5,16,6,0.628123,0.433551,0.89341,Returning_Visitor,0,1
4,3,0,0.108333,0.685174,22.1103,Returning_Visitor,0,0
4,8,0,0.765422,0.0452669,154.197,New_Visitor,0,0
4,19,2,0.897119,0.652376,75.4997,Returning_Visitor,0,0
3,9,7,0.137234,0.373937,16.4828,New_Visitor,1,0
2,2,9,0.218072,0.69708,37.8362,Returning_Visitor,1,0
1,18,2,0.548244,0.165667,21.6464,Returning_Visitor,1,0
5,16,4,0.197271,0.10791,28.5948,New_Visitor,0,1
3,17,0,0.248154,0.0788002,42.8666,Returning_Visitor,0,0
0,6,0,0.968751,0.323554,143.119,Returning_Visitor,0,1
2,14,2,0.12253,0.914704,32.8116,Returning_Visitor,0,1
3,20,4,0.557599,0.570668,16.5862,Returning_Visitor,0,0
4,0,5,0.253929,0.139521,14.2907,Returning_Visitor,1,0
1,7,10,0.906923,0.264101,100.94,Returning_Visitor,0,0
3,13,9,0.461485,0.479532,1.79666,Returning_Visitor,0,0
0,9,3,0.484535,0.806723,30.9348,Returning_Visitor,0,1
5,13,7,0.424743,0.77299,44.076,Returning_Visitor,0,1
5,16,0,0.826993,0.132749,23.4399,New_Visitor,1,0
5,4,7,0.105451,0.419385,57.287,Returning_Visitor,1,1
5,3,9,0.802256,0.736179,5.66595,New_Visitor,1,0
1,11,3,0.621277,0.589778,45.7929,New_Visitor,1,0
2,9,0,0.063437,0.354039,123.558,New_Visitor,0,0
2,4,2,0.907873,0.378227,46.0961,Returning_Visitor,0,0
1,12,6,0.412094,0.54742,37.6701,New_Visitor,0,0
2,19,6,0.117266,0.0913256,101.385,Returning_Visitor,0,1
4,5,4,0.864183,0.114022,121.481,Returning_Visitor,0,1
1,17,5,0.500222,0.781382,25.6527,Returning_Visitor,0,0
2,13,9,0.412982,0.480146,8.31807,Returning_Visitor,0,0
1,4,5,0.512238,0.208494,57.0756,Returning_Visitor,0,0
1,4,3,0.242099,0.506922,7.22179,New_Visitor,0,0
2,2,3,0.128795,0.191238,142.893,Returning_Visitor,0,0
5,18,7,0.446033,0.0152572,6.79945,Returning_Visitor,0,0
4,4,8,0.629675,0.686782,61.0622,Returning_Visitor,0,0
2,16,9,0.763132,0.6974,22.1433,Returning_Visitor,0,0
5,10,4,0.430001,0.463406,21.2131,Returning_Visitor,0,0
2,7,1,0.347141,0.0344207,11.3995,Returning_Visitor,0,0
0,8,3,0.285997,0.610803,49.2589,Returning_Visitor,1,1
4,5,9,0.896198,0.762397,35.5799,New_Visitor,0,0
0,8,4,0.980905,0.609235,0.199394,New_Visitor,0,0
1,17,1,0.850633,0.455127,93.4529,New_Visitor,1,0
